/setblock -296 95 3785 minecraft:player_head[powered=false,rotation=9]{components:{},profile:{id:[I;502113793,-1851636901,-1416100118,-24412665],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMzY4NjdkMjY2ZTJlYjI1Y2U3NDVkNTcwMzcyZDEyZjJiNjhjNjAzOWJkZDEzODVkZGM5MzZkMDVkZDJlYTNlIn19fQ"}]}}



/setblock -292 90 3803 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;-100625704,-1553972775,-1870390481,240810307],name:"_fudgiethewhale",properties:[{name:"textures",signature:"R2tBa/uceGXsLSRTfDyh1XyXT6TRTQAS4IqRCfS7N1MUYX7vXc2LOe0CADpHHUAA9kODXQd+Ys9QrPm0rvpFYPWuCKu8fMW6LyYxKX7Qmbr3l5dRPWyQGD29vLr8ZRnsk622vDKv8r+lET+lk4m1BEAdZNwjKmSSYG+Aj332S9UdYpTx0JdVYV/TEIYtMumDDAujxI83GWn4KxYDS/ujHrI7fjm6RgGNAvKmvfq5XwgoXYQhlbHYSjulzHlJrpvqX4XkbU4rJI51mvUOtqdyIwm2Nlc9rLAr2uiu31pUrcWauqmpmNEG/yKmRNWlJgU47rNnV4nXEJQKspIAX2W+HVtjJj9el6yq3KMBZygFijBdapG9esFlBAYC3gG8IsKxzm4Zn2CNXHKOVeQ2zIusMSYNmokdmCUX/xl2d5npcKwCLk6a3kbN9b/6yAIkg2o1a3AaxEKBHcjA9HpiTMOYMUa6H0yrYvAlyjZl8+iMfKe+EH1AjJrOTlRldVjc+Xk7UgAKzPkSvUYqhWDeoHJzV8d/qph9r+d8lrZeQRQ7sKNxiUwkG4ZVx92LXkTkrCAQEVCsfen59Upf8c9ojvEPaxTdC9uysNek33XCe+wPoLLHhET4epI6F7EhF+ZpTWyYryXZqRYnoZdrvw+mRlPlfDt/BdfvmvCtiggPWuxo1dA=",value:"eyJ0aW1lc3RhbXAiOjE0OTE0OTMyNzQzMTEsInByb2ZpbGVJZCI6ImZhMDA5MmQ4YTM2MDQxZDk5MDg0MWIyZjBlNWE3OTQzIiwicHJvZmlsZU5hbWUiOiJfZnVkZ2lldGhld2hhbGUiLCJzaWduYXR1cmVSZXF1aXJlZCI6dHJ1ZSwidGV4dHVyZXMiOnsiU0tJTiI6eyJ1cmwiOiJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzM2ZTZjZGRlNTQ5ZmE0NTMwMzQ0YzMyYzUxYzQ4NmZiNzdiMmRkZjUxMmZhN2RkZDhlZTRmMDc0NTUzM2Q4In19fQ=="}]}}
/setblock -297 90 3803 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;-129100274,1708214750,-1646466227,1754715119],name:"WintersLocke",properties:[{name:"textures",signature:"V8/ths142iS6H+YT2DsjcXslK6j6m3RdoGqd8D5krcjdLHxlpeFRNLyRUHD81l6ptwRltgVuyjpQktVWZGk9EpT52+W/xVri7sC6NRRKeRURPZZ8rPZ5SrwWJDDuAnfprdiPiao27O6Y7b/neAUrrBmtxqIO0Psh3JdUOBjbKg0NNdAp7G3k46eJkwfuzc3+pbjfoDgYF1NdTy57Cgi8SVHMZU8gr/bmr39qtYXrVGF9XXn9UgA7S54hKtly5v5JPc+xpWVZ/86GL4gTVUg7mRXL/Tu79GCtrWir9SWg/R/Eh18aGMoBXvui8blHJgQ1hJh2y9MccYdnrs+EMD2P/AX2HeP9JxuD7GZFEyicWc1vFuyYWEsZRSqbBGRLOudLptGd6yqJfPH/bbz6bF05ybL9cPyy93OM1/ruJI4WbngjPYTNgjc02ObAiI8lyRNzqPvt5xhbzv7cebykJOHauj/zCi9+PW1EDSO0qW38iO50kl3PrXLUgkZzbtUVYMtAD6vfx8d24OTyXLgpWjNtip5zvjpOqBiIKduBWLW1pHGEQIjXgGZm++U0pUYboU9f0aQ1X0fnWkHB3QvZ4e4Whmp2kQ/7Eo99qAhTTrUw5BcSY35qqGV7E1b5mriuaFy4+vEVRNV8kwQ63vRXAt+bEoW9udky85ydrCwUibDDmwQ=",value:"eyJ0aW1lc3RhbXAiOjE0OTM0ODA2MzY4MjEsInByb2ZpbGVJZCI6ImY4NGUxNjBlNjVkMTQ5ZGU5ZGRjZWI0ZDY4OTZkM2VmIiwicHJvZmlsZU5hbWUiOiJXaW50ZXJzTG9ja2UiLCJzaWduYXR1cmVSZXF1aXJlZCI6dHJ1ZSwidGV4dHVyZXMiOnsiU0tJTiI6eyJ1cmwiOiJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlL2Y2ZWRkOGYxMTQ4Y2MxMjM5Yjg3OGQ2OGQ0YjkzNThiNmZiYzkyZmQ2ZDY3Y2JlYjFlNjAyYmE2YWU5OWNjMTcifSwiQ0FQRSI6eyJ1cmwiOiJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzVjM2NhN2VlMmE0OThmMWI1ZDI1OGQ1ZmE5MjdlNjNlNDMzMTQzYWRkNTUzOGNmNjNiNmE5Yjc4YWU3MzUifX19"}]}}

/setblock -297 98 3810 minecraft:player_head[powered=false,rotation=14]{components:{},profile:{id:[I;822312279,1387088390,-1521612563,-570440384],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDZlZWFiNDViZWVjMmYwODYxMDI2YjlhMzU0YjYzZjIzYzJiODhkNzllNDFiNzUwNGM4N2JjYmViNzc5ZSJ9fX0="}]}}
/setblock -296 98 3813 minecraft:player_head[powered=false,rotation=11]{components:{},profile:{id:[I;822312279,1387088390,-1521612563,-570440384],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDZlZWFiNDViZWVjMmYwODYxMDI2YjlhMzU0YjYzZjIzYzJiODhkNzllNDFiNzUwNGM4N2JjYmViNzc5ZSJ9fX0="}]}}


