/setblock -880 134 1862 minecraft:player_head[powered=false,rotation=2]{components:{},profile:{id:[I;-2044993179,-1864023849,-1444229237,1127743081],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmY2ODQ5NzE5NzVmMjA5ZTY4NjEzM2Y2ZjNjZTNkYWFiM2YyYmZjZmE0Yzc4N2I3MDMyNzNjYmI4NGFhZWEifX19"}]}}

/setblock -869 113 1878 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;840951227,766986195,-1733152807,-1770662994],name:"Cheesey",properties:[{name:"textures",signature:"gv3uOzEqRQWMuJRAmGLmbxaAloaXEe2R7iX7EErGIZtTSIZYFvGA4rcqXh80/I1WEESc1KiwcRpsPyp1ZDdogKqEy4y6XiIQEuLfuDNYkJXDOUy5S+I0mR0sVI0MX8wF/TSHbbw9rjJhj1PEKiNCAN/O06+R2U/l2A8L5mgtZ8MMUPAinz0EvxgzEKbxXgXVSJRHwRavUiDNRv9fScNGkgubxtooCISQJXYE4DbTRxIAKZlYPGXGwEB+Z94MreH0Bg8Q4eZRvf0QJvNoL99tpReObDwHuvnr+2s8zxxec/sfj7CejO3gWN7UVChqQIHP3V/tJv8bSEVaSOIdnwQayY70tXLu67ZeHrGKvwqUvZX6mUVqN7XnxQVwJnUN8Agw2KoeVG6oCHQhDHZOQByC+2qfbPAQVetpvYXO11V+jJQ5+P6McnGMN+lZ4+Eogx/ER6npOKhMcvHism9gArw6cwX0bOdvP+rrAxdl2b8Rjb2wcoaLO6Sgm+CvkFVSXxTkaJhwtl13GUdqCEvFOOYIDy/b0rjpV7GnGgwFlIrc2A222ETjE6VjH+iWrDPRilKPg+c7gLwUKaiCs+Ql4LhQVFtswyB14uieATtLllmNwZ/7yvuSSm7S4GLGb4ibXDjIlXCHFN4xFbTHsnVvVIr1o2IKt1EDQxryKdM6OsKDWi0=",value:"eyJ0aW1lc3RhbXAiOjE0OTE0OTMyNjI4NjQsInByb2ZpbGVJZCI6IjMyMWZlNWJiMmRiNzQ3ZDM5OGIyMmZkOTk2NzVkM2FlIiwicHJvZmlsZU5hbWUiOiJDaGVlc2V5Iiwic2lnbmF0dXJlUmVxdWlyZWQiOnRydWUsInRleHR1cmVzIjp7IlNLSU4iOnsidXJsIjoiaHR0cDovL3RleHR1cmVzLm1pbmVjcmFmdC5uZXQvdGV4dHVyZS9lOTc3NDM4YmEyZDkyNGNjNzFjZjFlMmJlNmJlYmE5MWNjYzM4OTQyMGIyYzgxM2JiMzFhYWNkOTlhMTQ0YiJ9fX0="}]}}
/setblock -869 113 1876 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;-100625704,-1553972775,-1870390481,240810307],name:"_fudgiethewhale",properties:[{name:"textures",signature:"R2tBa/uceGXsLSRTfDyh1XyXT6TRTQAS4IqRCfS7N1MUYX7vXc2LOe0CADpHHUAA9kODXQd+Ys9QrPm0rvpFYPWuCKu8fMW6LyYxKX7Qmbr3l5dRPWyQGD29vLr8ZRnsk622vDKv8r+lET+lk4m1BEAdZNwjKmSSYG+Aj332S9UdYpTx0JdVYV/TEIYtMumDDAujxI83GWn4KxYDS/ujHrI7fjm6RgGNAvKmvfq5XwgoXYQhlbHYSjulzHlJrpvqX4XkbU4rJI51mvUOtqdyIwm2Nlc9rLAr2uiu31pUrcWauqmpmNEG/yKmRNWlJgU47rNnV4nXEJQKspIAX2W+HVtjJj9el6yq3KMBZygFijBdapG9esFlBAYC3gG8IsKxzm4Zn2CNXHKOVeQ2zIusMSYNmokdmCUX/xl2d5npcKwCLk6a3kbN9b/6yAIkg2o1a3AaxEKBHcjA9HpiTMOYMUa6H0yrYvAlyjZl8+iMfKe+EH1AjJrOTlRldVjc+Xk7UgAKzPkSvUYqhWDeoHJzV8d/qph9r+d8lrZeQRQ7sKNxiUwkG4ZVx92LXkTkrCAQEVCsfen59Upf8c9ojvEPaxTdC9uysNek33XCe+wPoLLHhET4epI6F7EhF+ZpTWyYryXZqRYnoZdrvw+mRlPlfDt/BdfvmvCtiggPWuxo1dA=",value:"eyJ0aW1lc3RhbXAiOjE0OTE0OTMyNzQzMTEsInByb2ZpbGVJZCI6ImZhMDA5MmQ4YTM2MDQxZDk5MDg0MWIyZjBlNWE3OTQzIiwicHJvZmlsZU5hbWUiOiJfZnVkZ2lldGhld2hhbGUiLCJzaWduYXR1cmVSZXF1aXJlZCI6dHJ1ZSwidGV4dHVyZXMiOnsiU0tJTiI6eyJ1cmwiOiJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzM2ZTZjZGRlNTQ5ZmE0NTMwMzQ0YzMyYzUxYzQ4NmZiNzdiMmRkZjUxMmZhN2RkZDhlZTRmMDc0NTUzM2Q4In19fQ=="}]}}





/setblock -896 103 1905 minecraft:player_head[powered=false,rotation=10]{components:{},profile:{id:[I;-1676744439,-1096661072,-1941797033,-1596367092],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzA1YzZjZmU2Yzc2Y2RhN2YxM2FmNDc3YWVhNDc5NjNjN2ZkMzVlNjk3MzY5ZWI5MTFjNDEyMWQ4ZmNjNCJ9fX0="}]}}
/setblock -898 103 1915 minecraft:player_head[powered=false,rotation=14]{components:{},profile:{id:[I;-1676744439,-1096661072,-1941797033,-1596367092],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzA1YzZjZmU2Yzc2Y2RhN2YxM2FmNDc3YWVhNDc5NjNjN2ZkMzVlNjk3MzY5ZWI5MTFjNDEyMWQ4ZmNjNCJ9fX0="}]}}
